2008 Data View: Medicare Part C Report Card Master Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contract,Organization Name,HELPING YOU STAY HEALTHY DOMAIN,,,,,,,,GETTING CARE FROM YOUR DOCTORS AND SPECIALISTS DOMAIN,,,,GETTING TIMELY INFORMATION AND CARE FROM YOUR HEALTH PLAN DOMAIN,,,,,MANAGING CHRONIC (LONG-LASTING) CONDITIONS DOMAIN,,,,,,,,,,YOUR RIGHTS TO APPEAL DOMAIN,
,,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,03/01/2007-06/30/2007,03/01/2007-06/30/2007,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,03/01/2007-06/30/2007,03/01/2007-06/30/2007,03/01/2007-06/30/2007,03/01/2007-06/30/2007,01/01/2006-12/31/2006,03/01/2007-06/30/2007,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006
H2667,MERCY HEALTH PLANS OF MISSOURI INC.,76,68,87,92,67,91,81,77,95,57,9,96,95,86,85,92,95,26,74,86,81,61,26,57,86,25,60,67,77
H2672,"COVENTRY HEALTH CARE OF KANSAS, INC.",69,51,92,85,71,89,71,75,95,47,6,91,90,77,77,84,95,31,65,89,82,53,47,60,83,32,70,81,89
H2701,NEW WEST HEALTH SERVICES,,,,,,,75,75,,,,93,91,86,79,,98,,,,,,,,,,,,
H2745,"ANTHEM INSURANCE COMPANIES, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2762,CONNECTICUT GENERAL LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2802,"UNITED HEALTHCARE OF THE MIDLANDS, INC.",61,50,81,79,66,88,80,78,93,,9,95,90,84,78,44,95,22,64,81,61,42,53,49,59,30,,,
H2803,UNITED HEALTHCARE INSURANCE COMPANY,60,37,81,77,57,84,77,77,91,,,93,91,81,75,44,93,23,58,81,60,37,,51,73,34,,,
H2899,"ARCADIAN HEALTH PLAN OF NORTH CAROLINA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2905,"SIERRA HEALTH AND LIFE INSURANCE COMPANY, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2906,HOMETOWN HEALTH PLAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2926,PRIMEWEST HEALTH SYSTEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2931,"HEALTH PLAN OF NEVADA, INC.",52,42,88,78,42,81,60,68,89,,,90,87,70,73,74,93,,43,81,67,38,,52,,21,,,
H2949,"PACIFICARE OF NEVADA, INC",61,49,86,88,59,87,58,66,92,,15,86,,73,71,65,90,10,63,86,81,49,44,53,43,18,75,97,93
H2960,HOMETOWN HEALTH PLAN,71,49,88,91,48,88,70,79,94,,,91,89,78,79,71,94,20,60,88,83,56,,60,83,13,,94,94
H2961,"HEALTH PLAN OF NEVADA, INC.",62,48,85,82,58,88,,,91,43,12,,,,,74,,25,52,90,76,48,41,61,82,25,77,94,87
H2997,"ROCKY MOUNTAIN HOSPITAL AND MEDICAL SERVICES, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3011,"BLUE CROSS AND BLUE SHIELD OF MASS. HMO BLUE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3044,"NHP OF INDIANA, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3057,"TUFTS ASSOCIATED HEALTH MAINTENANCE ORGANIZATION,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3059,PHYSICIANS HEALTH CHOICE OF NEW MEXICO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3107,"OXFORD HEALTH PLANS (NJ), INC.",60,50,93,88,54,88,59,58,90,38,,90,,75,70,54,92,15,56,82,60,38,,38,66,23,55,96,87
H3112,AMERIHEALTH HMO_INC,,,,81,56,76,71,71,83,,,86,85,,65,99,,,38,89,66,35,,52,88,,,100,67
H3113,"OXFORD HEALTH PLANS OF NEW JERSEY, INC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3132,"AIDS HEALTHCARE FOUNDATION MCO OF FLORIDA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3152,"AETNA HEALTH, INC.",67,55,91,93,71,90,74,72,94,67,11,89,90,84,76,79,93,20,71,83,78,52,52,58,77,30,77,99,84
H3154,"HORIZON HEALTHCARE OF NEW JERSEY, INC.",63,58,93,90,64,79,72,76,94,78,16,89,91,77,67,80,94,12,68,76,82,59,27,64,40,29,62,94,61
H3156,AMERIHEALTH HMO_INC,72,59,87,91,70,45,77,75,93,,,93,88,80,71,99,95,48,73,85,82,64,,69,,30,,100,76
H3164,"AMERICHOICE OF NEW JERSEY, INC",55,38,71,73,42,,58,57,82,33,,84,87,,71,70,93,,43,75,48,31,,54,,32,,,
H3204,PRESBYTERIAN HEALTH PLAN,68,54,92,90,60,77,69,77,92,53,11,90,85,84,87,61,97,24,69,94,88,52,40,61,84,12,79,86,95
H3206,"PRESBYTERIAN INSURANCE COMPANY, INC.",,,,76,,84,74,74,94,,,89,87,79,71,61,96,,50,75,25,15,,,84,,,,
H3207,LOVELACE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3208,HCSC INSURANCE SERVICES COMPANY,,,,,,,68,66,,,,88,86,71,60,,93,,,,,,,,,,,,
H3209,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3214,FIRST MEDICAL HEALTH PLAN (OF FLORIDA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3240,"AMERIGROUP NEW JERSEY, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3251,"LOVELACE HEALTH SYSTEM, INC.",68,58,90,80,72,86,71,70,94,77,12,88,85,75,72,44,94,26,69,85,82,53,41,61,74,23,71,98,80
H3292,"WELLCARE HEALTH INSURANCE OF ARIZONA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3305,ROCHESTER AREA HMO/ DBA PREFERRED CARE,81,73,95,94,82,91,81,77,97,82,10,93,94,84,86,66,96,22,85,87,90,62,48,66,74,28,69,95,76
H3307,OXFORD HEALTH PLANS (NY) INC.,64,59,93,92,63,91,67,58,93,52,21,92,88,73,76,54,91,18,64,80,65,45,32,35,57,42,62,98,79
H3312,AETNA HEALTH INC.,70,61,93,89,68,93,68,67,93,,,95,88,78,74,79,94,18,73,83,74,51,,52,61,45,61,96,88
H3327,"TOUCHSTONE HEALTH HMO, INC.",,37,,63,58,78,58,52,,,,86,81,,67,74,,,43,81,28,17,,30,,,,,
H3328,NEW YORK STATE CATHOLIC HLTH PLAN INC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3330,HIP OF GREATER NEW YORK,74,64,91,92,65,87,66,60,94,81,20,90,87,76,76,71,94,17,74,92,80,53,31,63,66,35,71,90,70
H3333,AMERICAN PROGRESSIVE LIFE/HLTH INS.,46,,,,0,,70,68,74,,,89,84,77,77,,91,,,,,,,,,,,,
H3335,"EXCELLUS HEALTH PLAN, INC.",78,,89,86,69,85,71,72,95,74,,94,89,82,78,72,93,12,63,,,,,,23,,,100,64
H3336,NEIGHBORHOOD HEALTH PROVIDERS LLC,,,,85,,81,66,52,75,70,,,,,73,71,,,52,85,64,40,,52,,,,,
H3337,"LIBERTY HEALTH ADVANTAGE, INC.",,,,,,,60,54,,,,,,,66,,,,,,,,,,,,,,
H3342,"EMPIRE HEALTHCHOICE ASSURANCE, INC.",,,,88,,86,69,62,97,,,91,89,76,71,83,95,,66,79,,,,,,,,,
H3344,INDEPENDENT HEALTH BENEFITS CORP,80,,,,71,88,75,70,99,,,94,91,87,88,68,96,,,,,,,,,,,,
H3346,ROCHESTER AREA HEALTH MAINTENANCE ORG.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3347,"ELDERPLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3351,"EXCELLUS HEALTH PLAN, INC.",79,76,94,91,74,87,77,80,97,85,14,94,94,81,81,63,94,18,77,89,86,58,48,63,65,28,63,99,85
H3356,"EXCELLUS HEALTH PLAN, INC.",70,70,92,88,75,42,82,78,96,,13,96,90,87,84,58,96,17,79,86,85,55,58,65,62,33,,,
H3359,"MANAGED HEALTH, INC.",64,54,89,90,39,81,68,56,84,69,21,,83,,71,95,93,23,57,87,64,51,53,55,48,28,56,96,66
H3361,"WELLCARE_OF NEW YORK, INC.",65,45,93,85,54,79,63,54,86,32,,,,,66,78,94,,54,85,65,40,,45,63,,,,
H3362,"INDEPENDENT HEALTH ASSOCIATION, INC.",78,75,89,92,62,89,74,75,97,83,5,95,92,85,88,68,95,16,81,88,86,52,47,65,67,30,69,98,92
H3366,HEALTH NET OF NY,58,54,91,88,63,85,70,65,86,70,,87,85,75,73,73,94,20,64,85,74,53,,64,54,30,,33,80
H3370,"EMPIRE HEALTHCHOICE HMO, INC.",66,60,93,94,71,91,73,73,98,84,20,92,88,78,79,70,94,14,73,86,81,51,41,62,74,53,59,96,67
H3379,"UNITED HEALTHCARE OF NEW YORK, INC.",60,50,91,86,53,90,73,62,89,,,89,80,74,72,44,93,15,59,77,57,31,,43,60,36,,,
H3384,HEALTHNOW NEW YORK INC,73,59,91,89,66,85,76,76,95,65,6,93,92,85,81,62,95,25,72,87,79,50,34,55,73,28,64,100,87
H3387,"AMERICHOICE OF NEW YORK, INC",39,39,88,83,31,,49,42,67,,,,,,64,70,96,,52,76,57,48,,46,,23,,,
H3388,"CAPITAL DISTRICT PHYSICIANS' HEALTH PLAN, INC.",77,65,92,88,76,87,73,69,97,,,94,92,86,91,65,97,19,77,80,78,48,,59,79,37,,97,86
H3404,PARTNERS NATIONAL HEALTH PLANS OF NC INC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3405,HUMANA INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3415,"DAVITA VILLAGEHEALTH, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3417,"EMPIRE HEALTHCHOICE ASSURANCE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3449,"PARTNERS NATIONAL HEALTH PLANS OF NC, INC.",80,72,91,89,72,86,76,77,97,65,0,96,89,86,90,66,94,24,72,85,87,53,35,58,78,28,66,93,79
H3456,UNITED HEALTHCARE OF NORTH CAROLINA,64,49,86,84,64,89,71,73,94,61,6,91,86,81,75,44,93,21,58,83,67,40,40,50,73,23,56,89,84
H3518,"BLUE CROSS BLUE SHIELD OF FLORIDA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3528,"CONNECTICARE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3597,AETNA HEALTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3619,HUMANA INSURANCE COMPANY,78,47,,81,56,85,69,64,94,43,,90,89,81,68,63,95,,41,83,7,5,,,62,,,79,100
H3620,MCKINLEY LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3623,AETNA HEALTH OF (OHIO),,,,,,,66,69,,,,89,87,76,68,,91,,,,,,,,,,,,
H3624,AETNA LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3653,"PARAMOUNT CARE, INC",71,55,86,85,73,83,78,78,97,65,2,92,90,84,84,,95,24,78,89,86,51,42,62,72,25,77,100,86
H3655,COMMUNITY INSURANCE COMPANY,66,52,89,88,55,82,70,72,94,52,5,92,88,80,78,77,93,18,70,83,83,52,40,61,77,28,73,84,92
H3659,"UNITED HEALTHCARE OF OHIO, INC.",61,48,85,83,61,89,69,67,93,39,8,92,89,82,71,44,92,20,53,82,66,49,44,52,73,24,66,91,97
H3660,SUMMACARE INC.,76,64,92,91,71,90,77,73,97,65,12,95,95,89,90,57,96,25,64,80,82,53,50,61,71,30,75,100,58
H3664,MCKINLEY LIFE INSURANCE COMPANY,75,57,89,93,72,91,75,66,97,60,6,95,92,84,87,76,91,24,73,83,86,52,48,67,78,25,57,97,87
H3668,"MT. CARMEL HEALTH PLAN, INC.",66,51,84,82,61,85,75,71,97,47,0,93,92,86,89,32,96,19,51,86,38,20,66,,82,23,69,97,80
H3672,HOMETOWN HEALTH PLAN,71,53,82,85,60,83,73,72,96,,8,96,89,85,83,93,96,22,59,79,56,35,31,57,72,26,63,100,81
H3706,"GLOBALHEALTH, INC.",74,45,83,81,58,88,77,73,94,,,88,86,82,79,93,95,26,63,76,70,31,,40,,,,,
H3708,"SELECTCARE OF OKLAHOMA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3709,BLUE CROSS AND BLUE SHIELD OF OKLAHOMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3749,"PACIFICARE OF OKLAHOMA, INC.",63,56,82,84,55,89,75,78,93,52,7,94,93,81,77,65,94,24,58,85,62,39,48,52,66,22,54,96,100
H3755,"COMMUNITY CARE HMO, INC",66,55,80,77,,74,79,75,95,70,11,90,91,79,80,,91,27,,83,65,34,47,,79,21,69,62,75
H3805,"PACIFICARE OF OREGON, INC.",75,58,88,87,70,90,78,81,95,58,9,93,93,85,79,65,95,19,73,87,86,55,47,54,72,22,70,96,95
H3810,MID ROGUE INDEPENDENT PHYSICIAN ASSOCIATION,,,,85,,76,58,69,95,,,92,90,79,81,,93,,73,74,77,45,,55,,,,,
H3811,"SAMARITAN HEALTH PLANS, INC.",57,39,73,75,66,87,74,79,95,,,93,93,81,79,,93,27,65,89,75,37,,61,,24,,94,85
H3812,UNITED HEALTHCARE INSURANCE COMPANY,,,,80,,83,66,70,89,,,93,89,80,66,44,93,,59,,,,,,,,,,
H3813,"ODS HEALTH PLAN, INC.",,,,,,,78,73,,,,92,89,85,81,,95,,,,,,,,,,,,
H3814,ATRIO HEALTH PLANS,,,,33,,73,76,79,86,0,,92,90,80,78,95,94,,,54,,,,,,,,,
H3815,CITIZENS CHOICE HEALTHPLAN,,,,67,,37,66,40,83,,,,,,78,82,,,26,79,62,31,,41,,,,,
H3817,REGENCE BLUECROSS BLUESHIELD OF OR,80,,92,88,75,89,80,78,97,,,93,90,84,87,75,94,,76,,,,,,88,17,,94,81
H3818,"FAMILYCARE HEALTH PLANS, INC.",,,,,,,71,72,,,,,,,67,,,,,,,,,,,,,,
H3851,REGENCE BLUE CROSS BLUE SHIELD OF OREGON,72,39,86,82,75,66,,,96,,8,,,,,75,,33,79,93,72,44,10,48,66,19,15,94,94
H3864,"CLEAR CHOICE HEALTH PLANS, INC.",65,50,89,84,74,90,80,85,95,63,,91,92,83,81,,94,,70,86,87,53,,58,87,33,,97,81
H3887,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3907,UNIVERSITY OF PITTSBURGH MEDICAL CENTER,68,55,93,84,69,90,74,76,93,61,17,94,90,84,82,71,95,22,63,84,75,47,52,56,74,29,73,98,88
H3909,INDEPENDENCE BLUE CROSS,73,,89,87,66,85,75,68,97,60,19,92,87,82,70,99,95,50,56,,,,43,,67,36,72,98,76
H3912,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,82,,,,,,95,,,,,,,,,,,,,,,,
H3916,"HIGHMARK, INC.",76,,89,86,64,89,78,75,95,77,8,92,90,84,77,50,96,48,57,,,,49,,74,31,89,97,88
H3920,"UNISON HEALTH PLAN OF PENNSYLVANIA, INC.",,,,81,,85,67,71,84,,,86,80,81,70,85,,,53,83,66,40,,62,78,,71,66,62
H3921,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3923,CAPITAL ADVANTAGE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3924,GEISINGER INDEMNITY INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3931,AETNA HEALTH INC,71,56,94,90,76,90,71,74,95,69,12,94,91,78,76,79,93,15,75,87,84,56,55,61,78,27,68,100,81
H3949,BRAVO HEALTH PENNSYLVANIA INC.,62,28,66,65,39,16,63,59,91,,,84,,70,70,70,93,,46,83,72,29,,44,59,,,17,20
H3952,"KEYSTONE HEALTH PLAN EAST, INC.",71,59,92,92,68,63,76,74,89,57,6,92,88,82,76,98,95,34,67,89,83,57,27,67,66,29,60,96,85
H3954,GEISINGER HEALTH PLAN,84,61,91,92,76,98,76,76,96,59,,91,89,85,85,82,95,,79,90,89,58,,67,70,27,95,100,89
H3957,"KEYSTONE HEALTH PLAN WEST, INC.",73,79,90,89,64,90,77,77,96,71,9,95,91,85,83,48,95,44,71,85,85,50,49,60,70,26,89,98,85
H3959,"HEALTHAMERICA PENNSYLVANIA, INC.",69,69,94,95,65,88,72,70,95,74,9,91,86,82,84,73,93,20,80,86,86,66,49,76,68,27,75,97,77
H3962,"KEYSTONE HEALTH PLAN CENTRAL,INC.",80,63,93,91,63,91,77,78,96,79,11,95,94,89,88,84,96,23,80,84,85,58,53,65,78,24,75,87,73
H3964,SENIOR PARTNERS BY BRAVO HEALTH,63,40,81,79,59,83,67,60,91,,,85,85,70,77,51,92,5,49,82,64,53,,47,62,20,16,92,
H4003,"MMM HEALTHCARE, INC.",66,33,92,86,49,92,35,29,94,67,22,93,93,95,92,61,98,12,45,76,32,21,38,51,27,7,51,94,67
H4004,"PREFERRED MEDICARE CHOICE, INC.",69,31,88,82,48,89,34,29,93,54,12,92,94,94,89,,99,,40,73,30,16,64,51,21,,58,,
H4005,"TRIPLE-S, INC.",60,,92,86,56,90,30,29,92,17,,93,92,93,92,90,99,,48,,,,20,,36,,,,
H4006,MCS ADVANTAGE INC.,55,31,85,81,34,86,32,30,92,55,17,91,91,91,90,82,98,14,33,72,22,17,34,38,25,,34,,
H4007,HUMANA HEALTH PLANS OF PUERTO RICO INC,,44,,84,63,88,36,28,93,,,97,91,92,94,,99,,29,94,30,20,,39,37,,69,,
H4008,"HUMANA INSURANCE OF PUERTO RICO, INC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4009,"SDM HEALTHCARE MANAGEMENT, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4011,"FIRST MEDICAL HEALTH PLAN, INC.",,,,80,,85,29,27,89,,,91,92,97,91,,98,,,67,0,,,,19,,,,
H4012,"TRIPLE-S, INC.",,,,74,,83,45,30,84,7,,91,92,92,94,90,98,,28,74,20,12,44,25,,,,,
H4036,"ANTHEM INSURANCE COMPANIES, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4102,"UNITED HEALTH PLANS OF NEW ENGLAND, INC.",69,58,89,87,75,88,80,76,96,73,14,94,90,81,75,44,94,23,70,85,59,38,38,53,72,34,77,100,72
H4106,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4125,ARCADIAN HEALTH PLAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4152,BLUE CROSS AND BLUE SHIELD OF RHODE ISLAND,78,70,91,91,81,90,75,75,98,66,14,93,91,84,76,58,97,14,76,85,82,56,40,65,84,41,60,91,88
H4204,INSTIL HEALTH INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4205,BLUE CROSS AND BLUE SHIELD OF SOUTH CAROLINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4206,INSTIL HEALTH INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4207,"BLUECHOICE HEALTHPLAN OF SOUTH CAROLINA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4209,BLUE CROSS AND BLUE SHIELD OF SOUTH CAROLINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4270,UCARE WISCONSIN INSURANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4362,AETNA LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4406,"UNITED HEALTHCARE OF TENNESSEE, INC.",,33,,85,47,88,63,64,84,,,88,88,82,72,44,92,,50,84,47,37,,49,,,,,
H4407,"HEALTHSPRING OF TENNESSEE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4408,HUMANA INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4449,"SIERRA HEALTH AND LIFE INSURANCE COMPANY, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4454,"HEALTHSPRING OF TENNESSEE, INC.",73,48,86,85,59,85,77,74,94,,15,93,90,85,81,48,95,23,57,84,80,47,48,46,74,23,64,35,75
H4456,"UNITED HEALTHCARE PLAN OF THE RIVER VALLEY, INC.",77,42,89,88,60,91,78,73,98,81,14,94,91,80,82,79,95,31,57,84,73,40,29,57,69,25,62,100,80
H4461,CARITEN HEALTH PLAN IN,75,53,92,90,70,91,75,74,93,52,9,94,93,88,90,66,95,19,63,80,86,50,52,51,61,29,62,49,90
H4506,"SELECTCARE OF TEXAS, L.L.C.",64,54,85,89,53,81,78,72,85,25,0,86,85,79,83,65,93,21,50,95,76,44,29,51,62,25,41,93,75
H4510,"HUMANA HEALTH PLAN OF TEXAS,INC.",61,45,89,90,43,93,71,69,92,50,9,91,86,82,87,63,95,17,52,91,80,56,38,63,63,33,64,91,82
H4513,TEXAS HEALTHSPRING LLC,61,40,88,86,48,86,71,67,92,,3,88,88,81,80,46,93,17,60,86,76,42,32,51,67,16,64,85,83
H4514,"EVERCARE OF TEXAS, LLC",44,27,87,82,31,79,62,56,82,48,,,,,79,44,,,30,79,54,37,,44,42,20,,93,92
H4520,HUMANA INSURANCE COMPANY,66,45,87,81,57,86,66,62,93,64,,91,90,83,74,63,95,,39,87,10,8,,,79,,73,92,91
H4521,VALLEY BAPTIST INSURANCE COMPANY,,,,89,,89,63,49,96,,,90,85,89,86,75,97,,62,93,64,51,,57,,,,,
H4522,UNITED HEALTHCARE INSURANCE COMPANY,,,,78,,86,59,59,87,,,89,,81,81,44,94,,46,,,,,,75,,,,
H4523,AETNA HEALTH INC.,,62,,90,,78,73,71,89,,,87,90,80,69,79,94,,47,87,75,54,,62,,,,,
H4524,AETNA LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4525,"SHA, L.L.C",,,,,,,71,66,,,,88,89,,79,,95,,,,,,,,,,,,
H4527,"PSO HEALTH SERVICES, LLC",,,,84,,89,73,67,94,,,85,83,72,79,76,92,,53,91,59,40,,53,,,,100,64
H4528,"BRAVO HEALTH TEXAS, INC.",,,,93,,87,64,62,83,,,,,,71,74,,,35,90,56,47,,53,,,,,
H4529,"ARCADIAN HEALTH PLAN, INC.",,,,86,,86,54,51,77,,,,,,70,,95,,36,90,50,34,,55,,,,,
H4531,HCSC INSURANCE SERVICES COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4564,SCOTT AND WHITE HEALTH PLAN,84,73,91,86,76,41,84,86,97,54,7,93,94,88,90,63,97,16,80,89,82,58,34,58,84,21,62,,
H4577,"WELLCARE HEALTH INSURANCE OF ILLINOIS, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4590,"PACIFICARE OF TEXAS, INC.",65,55,85,82,58,76,73,71,94,67,9,92,87,82,83,65,92,18,58,87,,45,41,49,69,19,70,97,94
H4604,"UNITEDHEALTHCARE OF UTAH, INC.",47,33,,81,44,83,72,72,88,,,92,85,80,72,44,94,,48,82,68,47,,53,,,,,
H4605,REGENCE BLUECROSS BLUESHIELD OF UT,,,,58,,64,75,76,95,,,91,90,84,83,75,95,,64,,,,,,88,,,,
H4606,HUMANA INSURANCE COMPANY,,,,70,,80,67,62,92,,,92,85,79,68,63,94,,47,86,7,7,,,,,,100,82
H4720,UNITED HEALTHCARE INSURANCE COMPANY OF NEW YORK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4729,"GROUP HEALTH, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4781,AETNA LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4836,MEDICAL MUTUAL OF OHIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4837,UNITEDHEALTHCARE OF WISCONSIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4908,OPTIMA HEALTH INSURANCE COMPANY,,,,,,,73,66,,,,95,88,82,79,,94,,,,,,,,,,,,
H4909,"ANTHEM HEALTH PLANS OF VIRGINIA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4910,AETNA HEALTH INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4911,AETNA LIFE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4912,"DAVITA VILLAGEHEALTH, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4971,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5005,"PACIFICARE OF WASHINGTON, INC.",73,69,88,87,70,88,77,72,91,59,6,94,93,78,72,65,95,26,71,88,80,44,53,53,78,26,70,100,91
H5006,STERLING LIFE INSURANCE COMPANY,,,,,,,62,63,,,,92,86,86,85,,94,,,,,,,,,,,92,68
H5008,UNITED HEALTHCARE INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5009,REGENCE BLUESHIELD,,,,83,,86,67,65,95,,,92,89,80,77,75,95,,58,,,,,,,,,,
H5010,ASURIS NORTHWEST HEALTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5011,ANTHEM HEALTH PLANS INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5031,"DAVITA VILLAGEHEALTH, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5042,"CDPHP UNIVERSAL BENEFITS, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5050,GROUP HEALTH COOPERATIVE,81,64,89,93,80,89,80,79,99,84,10,91,91,81,82,55,95,21,83,95,89,63,71,57,80,30,87,99,89
H5087,EASY CHOICE HEALTH PLAN INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5102,HEALTH PLAN OF THE UPPER OHIO VALLEY,60,56,65,82,65,,,,97,,,,,,,95,,,77,64,70,46,,59,,16,,,
H5106,HIGHMARK HEALTH INSURANCE COMPANY,,,,75,,87,,,93,,,,,,,81,,,56,81,,,,,69,,,,
H5151,HEALTH PLAN OF THE UPPER OHIO VALLEY,72,58,89,86,72,84,74,70,96,,,94,95,85,86,95,96,18,70,77,68,45,,61,76,26,44,100,75
H5179,"CIGNA HEALTHCARE OF ARIZONA, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5189,"UNISON HEALTH PLAN OF TENNESSEE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5204,"HEALTH PLAN FOR COMMUNITY LIVING, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5206,"PARTNERSHIP HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5207,"COMMUNITY CARE HEALTH PLAN, INC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5209,"CARE WISCONSIN HEALTH PLAN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
